"NASDSAQ","1918-4-1","NO"
"MOsbirja","1920-2-13","NO"
"Chinadac","1907-9-26","NO"
"JAPANdac","1970-13-16","NO"
"NASDSAQ","1923-13-1","YES"
"NASDSAQ","2001-13-21","NO"
"JAPANdac","1908-6-10","NO"
"Chinadac","1967-5-31","NO"
"Russianaac","2005-6-25","NO"
"Russianaac","1916-13-20","NO"
"NYSE","2012-2-24","NO"
"USAbIr","1938-1-15","NO"
"NASDSAQ","1941-8-18","YES"
"JAPANdac","1930-12-25","NO"
"JAPANdac","1909-5-9","YES"
"USAbIr","2002-4-32","NO"
"SPdaba","1934-2-29","YES"
"NASDSAQ","1920-1-14","NO"
"JAPANdac","2004-12-14","NO"
"NYSE","1929-7-20","NO"
"Russianaac","2021-5-5","NO"
"NYSE","1925-1-15","YES"
"NASDSAQ","1930-11-12","YES"
"Chinadac","1933-10-10","YES"
"SPdaba","1976-6-22","YES"
"Russianaac","1947-5-21","YES"
"Chinadac","2016-3-1","NO"
"Russianaac","1914-11-16","NO"
"Chinadac","1901-13-24","NO"
"MOsbirja","1985-10-14","YES"
"JAPANdac","1941-4-32","NO"
"Russianaac","1948-11-2","NO"
"NASDSAQ","1992-5-5","NO"
"NYSE","1919-9-16","NO"
"NYSE","1968-11-19","NO"
"Chinadac","1905-8-4","NO"
"Russianaac","2020-4-13","NO"
"MOsbirja","1998-1-27","NO"
"JAPANdac","1981-3-10","NO"
"NYSE","1904-3-15","NO"
"NYSE","1999-3-2","YES"
"JAPANdac","1934-1-26","YES"
"NASDSAQ","2017-4-13","NO"
"NASDSAQ","1978-9-10","NO"
"Chinadac","1904-3-2","YES"
"MOsbirja","1960-9-14","NO"
"Russianaac","1961-9-22","NO"
"SPdaba","1903-1-15","YES"
"MOsbirja","2016-4-9","YES"
"SPdaba","1906-4-17","NO"
"MOsbirja","1906-2-10","YES"
"JAPANdac","2001-12-17","YES"
"NASDSAQ","1948-7-12","NO"
"NASDSAQ","1928-8-20","NO"
"JAPANdac","1908-1-16","NO"
"Chinadac","1995-1-2","YES"
"SPdaba","1951-3-6","NO"
"MOsbirja","1979-2-14","NO"
"NASDSAQ","1904-5-1","YES"
"JAPANdac","2021-12-26","YES"
"SPdaba","1960-11-21","YES"
"JAPANdac","1954-5-1","YES"
"JAPANdac","2006-3-25","YES"
"MOsbirja","2005-8-12","NO"
"Chinadac","1969-4-18","YES"
"Russianaac","1935-9-13","YES"
"NASDSAQ","1931-4-19","YES"
"MOsbirja","1925-4-27","YES"
"USAbIr","1939-7-1","NO"
"JAPANdac","1914-13-7","NO"
"NYSE","1976-2-27","YES"
"JAPANdac","1905-9-10","YES"
"Russianaac","1921-4-19","YES"
"NASDSAQ","1995-9-2","NO"
"Chinadac","1995-9-12","NO"
"NYSE","1916-7-23","NO"
"MOsbirja","2003-9-8","YES"
"NYSE","2013-12-7","YES"
"Russianaac","1926-6-4","YES"
"NYSE","1913-12-25","YES"
"MOsbirja","1998-2-19","YES"
"NYSE","1910-10-18","NO"
"Russianaac","1945-1-27","NO"
"Chinadac","1981-2-12","NO"
"NYSE","1904-3-24","NO"
"Chinadac","1956-7-5","NO"
"NYSE","2010-10-9","NO"
"NYSE","1930-6-15","NO"
"JAPANdac","1969-3-30","NO"
"Chinadac","1951-13-10","NO"
"NASDSAQ","1984-1-26","YES"
"SPdaba","1921-9-6","NO"
"Russianaac","1916-12-14","NO"
"NYSE","1962-5-13","NO"
"NASDSAQ","1901-2-30","YES"
"MOsbirja","1923-13-1","NO"
"JAPANdac","2000-10-32","YES"
"SPdaba","1916-9-28","YES"
"Russianaac","1991-1-5","NO"
"USAbIr","1998-1-15","YES"
"NASDSAQ","1995-12-25","NO"
"NASDSAQ","1955-11-18","NO"
"Russianaac","1941-13-23","NO"
"Chinadac","1969-9-22","YES"
"USAbIr","1921-6-11","NO"
"SPdaba","1974-8-18","YES"
"NYSE","1930-9-30","NO"
"JAPANdac","1931-7-19","YES"
"MOsbirja","2008-6-23","NO"
"SPdaba","1990-7-8","YES"
"USAbIr","1944-12-1","YES"
"MOsbirja","1958-5-15","NO"
"MOsbirja","1966-5-28","YES"
"NASDSAQ","2011-6-3","NO"
"Russianaac","1983-12-12","NO"
"MOsbirja","1981-13-12","YES"
"USAbIr","1973-13-21","NO"
"SPdaba","1923-1-26","YES"
"USAbIr","1996-6-6","YES"
"USAbIr","1908-12-4","NO"
"Russianaac","1977-5-9","YES"
"NASDSAQ","1902-2-1","YES"
"SPdaba","1982-3-7","NO"
"Russianaac","1942-11-4","YES"
"NASDSAQ","1983-11-17","NO"
"NYSE","1955-8-32","NO"
"Russianaac","1963-3-31","NO"
"NYSE","1935-8-1","NO"
"USAbIr","1914-2-19","YES"
"USAbIr","1904-6-8","NO"
"SPdaba","1913-4-12","YES"
"Chinadac","1922-10-5","YES"
"JAPANdac","2002-11-4","YES"
"SPdaba","1933-12-21","NO"
"Russianaac","1985-9-1","YES"
"Chinadac","1981-13-32","YES"
"JAPANdac","1980-6-4","YES"
"NYSE","1978-5-29","NO"
"SPdaba","1905-13-7","YES"
"MOsbirja","1922-2-19","YES"
"Russianaac","1983-11-21","YES"
"USAbIr","1973-1-4","YES"
"JAPANdac","1950-10-9","NO"
"JAPANdac","1918-10-10","NO"
"NYSE","1993-11-22","NO"
"Chinadac","2012-2-28","NO"
"MOsbirja","1930-13-25","NO"
"USAbIr","1962-12-3","NO"
"SPdaba","1917-7-17","NO"
"Russianaac","1947-11-1","YES"
"NASDSAQ","2000-4-5","NO"
"NYSE","1951-10-7","NO"
"NYSE","2013-13-17","NO"
"NASDSAQ","1914-6-8","NO"
"NASDSAQ","1939-6-24","YES"
"JAPANdac","1933-11-15","YES"
"SPdaba","1959-6-8","YES"
"Russianaac","1910-9-14","NO"
"SPdaba","1982-11-31","NO"
"NYSE","1951-3-3","NO"
"MOsbirja","1965-5-22","NO"
"USAbIr","2000-9-32","NO"
"NYSE","1965-1-2","YES"
"NYSE","1971-9-23","YES"
"JAPANdac","1912-10-30","NO"
"NASDSAQ","1918-2-1","NO"
"USAbIr","1983-3-17","YES"
"MOsbirja","1969-4-32","YES"
"JAPANdac","1949-2-31","NO"
"USAbIr","1912-12-1","YES"
"SPdaba","1945-12-13","YES"
"SPdaba","1901-2-8","YES"
"JAPANdac","1934-2-12","YES"
"JAPANdac","2013-13-2","YES"
"MOsbirja","2006-10-13","NO"
"NYSE","1962-8-2","NO"
"Chinadac","1920-11-21","NO"
"MOsbirja","1918-3-7","NO"
"MOsbirja","1963-1-29","NO"
"MOsbirja","1939-2-31","NO"
"JAPANdac","2017-5-1","YES"
"NASDSAQ","2016-2-16","YES"
"NYSE","1920-10-22","NO"
"NASDSAQ","2008-10-29","NO"
"JAPANdac","1998-5-25","YES"
"USAbIr","1928-11-12","NO"
"MOsbirja","1924-11-29","NO"
"SPdaba","1903-1-26","NO"
"Russianaac","1912-13-7","YES"
"MOsbirja","1952-8-4","NO"
"USAbIr","1905-12-20","YES"
"USAbIr","1987-6-23","NO"
"Russianaac","1974-6-28","NO"
"SPdaba","1952-1-7","YES"
"JAPANdac","1963-12-6","YES"
"NYSE","1911-2-15","NO"
"USAbIr","2009-4-28","YES"
"NASDSAQ","1966-11-26","NO"
"Chinadac","2007-13-26","YES"
"SPdaba","1925-1-31","NO"
"NYSE","1927-12-8","NO"
"Chinadac","2007-2-32","NO"
"Russianaac","1988-7-4","NO"
"USAbIr","1923-6-32","NO"
"NASDSAQ","1973-8-28","YES"
"NYSE","1958-1-26","NO"
"USAbIr","2013-1-24","NO"
"Chinadac","1915-5-27","YES"
"SPdaba","1934-4-5","YES"
"USAbIr","1960-1-19","NO"
"SPdaba","1907-11-25","YES"
"JAPANdac","1962-10-14","NO"
"SPdaba","2015-7-31","YES"
"Chinadac","1974-3-16","YES"
"JAPANdac","1928-12-23","NO"
"SPdaba","1984-12-21","NO"
"SPdaba","2002-9-7","NO"
"Russianaac","1953-10-13","YES"
"JAPANdac","1909-6-4","NO"
"Chinadac","1954-11-24","NO"
"USAbIr","1983-3-22","NO"
"Russianaac","1915-5-12","YES"
"SPdaba","1925-13-22","NO"
"SPdaba","1904-4-28","YES"
"SPdaba","1953-1-16","YES"
"MOsbirja","1950-4-32","YES"
"MOsbirja","1972-7-9","NO"
"USAbIr","1989-10-21","YES"
"NYSE","1962-1-10","NO"
"Chinadac","1965-3-9","YES"
"USAbIr","1943-13-22","YES"
"USAbIr","2005-1-31","NO"
"Chinadac","1971-1-20","YES"
"USAbIr","1915-1-4","NO"
"MOsbirja","1912-13-5","NO"
"JAPANdac","2013-9-19","NO"
"NYSE","2010-5-19","NO"
